#RUN,run_id,score_type,score_direction,date_time,search_engine_version,parameters
#PROTEIN,score,rank,accession,coverage,sequence
#UNASSIGNEDPEPTIDE,rt,mz,score,rank,sequence,charge,aa_before,aa_after,score_type,search_identifier,accessions
#FEATURE,rt,mz,intensity,charge,width,quality,rt_quality,mz_quality,rt_start,rt_end
#PEPTIDE,rt,mz,score,rank,sequence,charge,aa_before,aa_after,score_type,search_identifier,accessions
FEATURE,3609.58405028061,667.333205989133,95798896,2,11.8319730758667,0.837513029575348,0,0,3602.41824,3615.303
FEATURE,3607.45351962945,593.27817058152,95688800,2,10.8393306732178,0.878371000289917,0,0,3602.41824,3614.24628
FEATURE,3607.43965153724,741.895134446826,95410496,2,9.15306377410889,0.83535498380661,0,0,3602.41824,3615.7581
FEATURE,3636.77249635326,510.727843542053,95266096,2,11.4509811401367,0.837427020072937,0,0,3626.04036,3646.84086
FEATURE,3636.87628365267,492.751655029635,95194896,2,12.0039873123169,0.811864018440247,0,0,3622.38726,3649.6497
FEATURE,3602.46183551318,403.17819033167,94668704,2,11.9717235565186,0.836292028427124,0,0,3602.41824,3614.24628
FEATURE,3611.82979325885,567.266101433559,93416096,2,9.05574321746826,0.826412975788116,0,0,3602.90862,3621.35142
FEATURE,3652.78674746172,715.830471897738,92974496,2,8.64085674285889,0.819549024105072,0,0,3644.3562,3657.60858
FEATURE,3646.04433996971,411.212176728242,92868896,2,10.194860458374,0.814788997173309,0,0,3633.92832,3657.60858
FEATURE,3647.22517593129,447.704225839213,92713800,2,12.2714338302612,0.815555989742279,0,0,3634.70094,3657.60858
FEATURE,3628.2333309117,568.641425092963,92500896,3,8.33840560913086,0.8403559923172,0,0,3619.7469,3636.35622
FEATURE,3641.3690101949,641.362729392925,92398704,2,8.75296306610107,0.873052000999451,0,0,3635.5419,3648.21162
FEATURE,3625.19160497168,461.563467501061,91391200,3,8.84552001953125,0.825812995433807,0,0,3615.303,3635.5419
FEATURE,3625.078657065,446.259235026924,91257400,2,10.4537935256958,0.827176988124847,0,0,3616.94376,3638.08488
FEATURE,3630.37888830455,646.79878868959,91110304,2,15.9347543716431,0.789691984653473,0,0,3625.51326,3643.41498
FEATURE,3619.42321329671,438.204676147943,91031696,2,10.4487333297729,0.793458998203278,0,0,3607.30302,3629.54094
FEATURE,3636.29864152312,452.902747455856,90925000,3,12.5843143463135,0.777791023254395,0,0,3625.51326,3641.90568
FEATURE,3621.92353645911,866.90452292818,90693696,2,28.9930877685547,0.629335999488831,0,0,3610.17552,3636.88692
FEATURE,3646.43786134462,470.705988585457,90237800,2,9.31094741821289,0.833648025989532,0,0,3635.5419,3657.60858
FEATURE,3627.54589397938,468.464831301839,89198496,4,10.2660236358643,0.753817021846771,0,0,3617.71872,3638.08488
FEATURE,3623.78700183064,480.275633022379,89069800,2,7.25385475158691,0.858039021492004,0,0,3617.71872,3632.1768
FEATURE,3620.45549400035,681.857234624892,88892000,2,7.43502998352051,0.871708989143372,0,0,3614.24628,3628.2534
FEATURE,3630.10845749244,759.347373972726,88241800,2,11.4649353027344,0.814209997653961,0,0,3622.38726,3640.63176
FEATURE,3624.13590026918,497.914652969639,87736600,3,14.1091632843018,0.550800025463104,0,0,3614.24628,3638.53986
FEATURE,3608.38020838999,541.794818397067,87723504,2,11.6680469512939,0.792387008666992,0,0,3602.90862,3615.7581
FEATURE,3648.47316908114,468.916498781299,87616000,3,9.11214065551758,0.714221000671387,0,0,3639.78366,3653.89998
FEATURE,3644.344838525,614.300479483057,87566096,2,11.1679658889771,0.820504009723663,0,0,3636.88692,3650.6784
FEATURE,3637.61837126098,582.313370054755,87561296,2,11.4565029144287,0.843116998672485,0,0,3627.15078,3644.3562
FEATURE,3625.91341346841,470.7557358305,87453296,2,10.6061964035034,0.797291994094849,0,0,3621.35142,3635.5419
FEATURE,3628.29447074499,442.25413236895,86522000,2,8.27399444580078,0.864673018455505,0,0,3620.5335,3638.08488
FEATURE,3630.48590545013,861.913878082325,86491104,2,8.93467140197754,0.855350017547607,0,0,3621.35142,3636.88692
FEATURE,3652.93630295823,647.79563884684,86244800,2,7.14840459823608,0.850614011287689,0,0,3645.94752,3657.60858
FEATURE,3640.71827617267,778.393340020034,86015800,2,9.98307132720947,0.819051027297974,0,0,3631.3446,3648.74196
FEATURE,3604.41704402294,708.861626556114,85922304,2,6.73557138442993,0.876008987426758,0,0,3602.41824,3612.50622
FEATURE,3652.21153709331,519.784811943524,85501800,2,13.9932441711426,0.824086010456085,0,0,3636.35622,3657.60858
FEATURE,3634.66603944514,446.541882844626,85007200,3,10.2678565979004,0.819571971893311,0,0,3625.51326,3642.43614
FEATURE,3648.73694589413,413.692502419457,84805904,2,10.7125844955444,0.787746012210846,0,0,3636.35622,3657.60858
FEATURE,3655.92933362073,483.579154130366,84640200,3,6.88772249221802,0.762676000595093,0,0,3647.75676,3657.60858
FEATURE,3639.88675871825,462.40062047396,84586704,3,10.3690090179443,0.574158012866974,0,0,3629.54094,3645.34164
FEATURE,3623.45466044456,557.296508243209,84364096,2,8.91374683380127,0.88322502374649,0,0,3614.24628,3629.54094
FEATURE,3640.69540552795,485.23059841699,83476200,3,9.09399795532227,0.811438977718353,0,0,3634.70094,3649.6497
FEATURE,3638.21723001995,412.243564170526,83463504,2,10.1478700637817,0.820290982723236,0,0,3626.04036,3650.6784
FEATURE,3631.29367331049,646.834576062657,83391296,2,14.2234239578247,0.815117001533508,0,0,3622.38726,3639.78366
FEATURE,3642.04665655964,772.431599695911,82259296,2,9.77777671813965,0.773091971874237,0,0,3635.5419,3650.6784
FEATURE,3657.41558551953,579.289857628076,81909400,3,12.400107383728,0.717472970485687,0,0,3645.34164,3657.60858
FEATURE,3643.10550290263,468.762352792322,81394600,2,10.9841928482056,0.804078996181488,0,0,3632.1768,3652.55568
FEATURE,3630.97054516016,729.884693735411,81382704,2,9.91098690032959,0.849389970302582,0,0,3623.59818,3639.78366
FEATURE,3614.93751306853,562.589819506215,81099696,3,9.19599151611328,0.835065007209778,0,0,3606.05844,3623.59818
FEATURE,3641.2239187115,462.567934895603,81059504,3,13.2304220199585,0.671002984046936,0,0,3638.53986,3649.6497
FEATURE,3615.44149200664,537.983411855188,80777904,4,6.72089576721191,0.812656998634338,0,0,3611.23332,3622.38726
FEATURE,3623.39493882982,619.818629258924,79929000,2,9.13666343688965,0.796438992023468,0,0,3618.68622,3633.08934
FEATURE,3615.80827717354,716.976298618873,79480496,3,8.03845596313477,0.794490993022919,0,0,3610.17552,3618.08484
FEATURE,3625.3845974366,582.776218060338,79261400,2,9.10701370239258,0.810925006866455,0,0,3619.1412,3633.08934
FEATURE,3613.38621387658,825.843412451032,79178496,2,7.26214742660522,0.809150993824005,0,0,3607.30302,3621.35142
FEATURE,3615.22886483197,423.758382588426,78952800,2,10.3633441925049,0.825999021530151,0,0,3603.95292,3627.15078
FEATURE,3634.96607427233,404.22628115484,78326600,2,10.2249755859375,0.761632025241852,0,0,3623.59818,3638.53986
FEATURE,3634.58418103889,630.293639374484,77857600,3,9.2982702255249,0.796293973922729,0,0,3630.66312,3642.43614
FEATURE,3639.71505391913,485.290881226704,77314496,2,11.0226316452026,0.808811008930206,0,0,3630.30348,3650.6784
FEATURE,3618.89284546523,661.280473183695,76349400,2,17.5751876831055,0.7656170129776,0,0,3618.68622,3636.35622
FEATURE,3624.44502829153,403.742935015298,75759504,2,9.23052310943604,0.836533010005951,0,0,3614.24628,3635.5419
FEATURE,3613.90793179011,553.953755207126,75691696,3,7.86522674560547,0.748979985713959,0,0,3610.17552,3621.35142
FEATURE,3617.37458195689,401.872512853233,75433600,3,7.03567504882812,0.768872022628784,0,0,3608.8173,3626.04036
FEATURE,3614.99392173007,843.381026972538,75321800,2,8.41340160369873,0.800870001316071,0,0,3607.83324,3624.20508
FEATURE,3609.1419409374,615.779181675514,75192400,2,15.3921232223511,0.77700001001358,0,0,3602.41824,3616.94376
FEATURE,3624.82654566416,427.219516912416,75086096,2,10.3345403671265,0.832503020763397,0,0,3612.50622,3636.35622
FEATURE,3620.34710900794,429.702294661374,75006200,2,15.9344282150269,0.837197005748749,0,0,3615.303,3635.5419
FEATURE,3625.38538560646,634.964028444031,74746400,3,8.70370769500732,0.761125981807709,0,0,3617.71872,3633.92832
FEATURE,3627.38347604767,935.919579561931,74605904,2,8.91257953643799,0.839192986488342,0,0,3619.7469,3636.35622
FEATURE,3642.08742463584,417.230298182977,74011904,3,11.480504989624,0.683081984519958,0,0,3629.54094,3649.6497
FEATURE,3640.46875512952,470.783663988871,73572400,2,9.11646747589111,0.851411998271942,0,0,3630.30348,3648.74196
FEATURE,3621.14526234781,476.620996445913,72597400,3,9.10748100280762,0.825070977210999,0,0,3612.50622,3630.30348
FEATURE,3623.96431993469,736.340387448291,72329904,3,6.94268083572388,0.818996012210846,0,0,3619.1412,3628.2534
FEATURE,3642.18518356941,521.891008411039,72149200,3,9.89492321014404,0.797414004802704,0,0,3633.08934,3653.01066
FEATURE,3623.14712961351,768.02380895275,71971400,3,8.92255687713623,0.703783988952637,0,0,3617.71872,3628.7157
FEATURE,3652.28640781305,698.354664062782,71885904,2,8.3643970489502,0.830761015415192,0,0,3641.90568,3657.60858
FEATURE,3615.89410793599,400.744225309796,71700800,2,18.4597454071045,0.541804015636444,0,0,3602.41824,3631.3446
FEATURE,3610.26186613315,554.992609883289,71495600,4,9.700758934021,0.615800976753235,0,0,3603.95292,3611.23332
FEATURE,3615.99223016534,727.359680176019,71473504,2,6.98786735534668,0.823884010314941,0,0,3610.17552,3623.59818
FEATURE,3652.38473873405,525.581873109234,71044400,3,13.0420913696289,0.704759001731873,0,0,3644.3562,3657.60858
FEATURE,3615.47944595415,799.900915580985,70982000,2,7.36794853210449,0.837511003017426,0,0,3610.17552,3623.02386
FEATURE,3648.08182755873,595.258020777531,70272200,2,10.0180807113647,0.778707027435303,0,0,3640.63176,3657.60858
FEATURE,3617.28336011703,430.227577527788,70228600,2,10.6185607910156,0.868031978607178,0,0,3617.71872,3628.7157
FEATURE,3641.39370699148,501.23003665426,69635000,2,9.88649654388428,0.723847985267639,0,0,3630.30348,3649.6497
FEATURE,3634.27948610521,466.273063244787,69567400,2,9.70467090606689,0.884957015514374,0,0,3623.59818,3640.63176
FEATURE,3646.04289987456,528.913570475832,69555104,3,12.5883455276489,0.610004007816315,0,0,3640.63176,3657.60858
FEATURE,3651.76745964945,465.905912847403,69521504,3,8.02649116516113,0.805721998214722,0,0,3643.41498,3657.60858
FEATURE,3652.67776784509,466.787725497667,69395104,2,12.9942455291748,0.818490982055664,0,0,3642.43614,3657.60858
FEATURE,3603.80724005283,744.858493356004,69300200,2,9.85077857971191,0.782523989677429,0,0,3602.41824,3612.05112
FEATURE,3643.78769363889,764.0466139489,69213600,3,11.1100578308105,0.683399975299835,0,0,3636.35622,3649.6497
FEATURE,3647.01923041893,591.806152387098,69157400,2,12.8085203170776,0.813139975070953,0,0,3635.5419,3657.60858
FEATURE,3602.6679435705,468.922821521596,68907296,3,10.2990798950195,0.761182010173798,0,0,3602.41824,3615.303
FEATURE,3638.50232650407,524.750429499196,68721696,4,7.34522294998169,0.798614025115967,0,0,3632.1768,3645.94752
FEATURE,3623.21860372635,615.51549555735,68072000,5,9.24055004119873,0.737384021282196,0,0,3615.7581,3623.02386
FEATURE,3651.46714959504,525.248296402123,67916704,3,9.52744579315186,0.710628986358643,0,0,3644.81118,3657.60858
FEATURE,3643.85573412197,505.762284994415,67357504,2,9.44757747650146,0.754158020019531,0,0,3638.08488,3653.01066
FEATURE,3616.34281564923,539.822141720971,67297296,2,8.1489429473877,0.809103012084961,0,0,3613.18758,3623.02386
FEATURE,3631.87843705288,461.256261997239,66928100,2,12.3014421463013,0.787768006324768,0,0,3617.71872,3638.53986
FEATURE,3656.47664666669,544.614268606987,66515000,3,9.28486824035645,0.796378016471863,0,0,3649.6497,3657.60858
FEATURE,3617.34097557914,448.235347558471,66433000,3,13.3238763809204,0.717212021350861,0,0,3610.17552,3630.66312
FEATURE,3642.26635362847,581.121155649356,66316500,7,9.66845417022705,0.663695991039276,0,0,3634.70094,3648.74196
FEATURE,3654.67274242298,762.68600595034,65475600,3,6.9330039024353,0.851921021938324,0,0,3648.21162,3657.60858
FEATURE,3652.12853905903,448.907907992527,65470000,3,10.6800775527954,0.766842007637024,0,0,3639.78366,3657.60858
FEATURE,3606.05551054149,792.900964013285,64966500,2,6.44092750549316,0.822211027145386,0,0,3602.41824,3612.05112
FEATURE,3642.607806851,647.651335772284,64940900,3,9.84896945953369,0.746526002883911,0,0,3633.92832,3649.6497
FEATURE,3647.220319861,587.274020114226,64846900,2,15.2316017150879,0.739260971546173,0,0,3639.78366,3653.01066
FEATURE,3643.12591773897,465.46946350854,64132400,4,13.4666881561279,0.726787984371185,0,0,3632.1768,3650.6784
FEATURE,3642.47661568036,424.239785058151,63686000,2,9.87899875640869,0.774700999259949,0,0,3630.30348,3649.6497
FEATURE,3627.05475190384,449.554001591044,63639300,3,10.8481435775757,0.739305019378662,0,0,3618.68622,3636.35622
FEATURE,3635.84788805587,409.563730836917,63444600,3,9.52214527130127,0.814581990242004,0,0,3626.04036,3644.3562
FEATURE,3639.32669101756,638.879526505393,63341700,2,15.1466827392578,0.75969797372818,0,0,3630.66312,3647.75676
FEATURE,3615.5282317273,406.540253194286,63323600,3,19.3755302429199,0.631407022476196,0,0,3606.05844,3627.15078
FEATURE,3615.279912955,595.801825428777,63316800,2,8.71547698974609,0.77208799123764,0,0,3612.05112,3623.59818
FEATURE,3615.92779280326,404.879837454142,63011700,3,8.34152030944824,0.772059977054596,0,0,3607.30302,3622.38726
FEATURE,3618.12951863411,520.595010160556,62430500,3,7.51907920837402,0.815403997898102,0,0,3608.8173,3627.15078
FEATURE,3650.23906661332,607.273500726559,62416700,2,6.86562395095825,0.794309973716736,0,0,3641.90568,3657.60858
FEATURE,3606.45248045942,752.651420589487,62377800,3,11.2538204193115,0.695146977901459,0,0,3602.41824,3615.303
FEATURE,3642.82512829134,782.329611688511,62347700,2,7.7850546836853,0.821655988693237,0,0,3636.88692,3649.6497
FEATURE,3617.44600956148,429.558621577974,62246100,3,9.51897716522217,0.772512018680573,0,0,3607.30302,3628.2534
FEATURE,3615.43700293923,477.236023152213,62205300,2,14.82297706604,0.792732000350952,0,0,3607.30302,3629.54094
FEATURE,3612.26150012496,688.835871411909,62196900,2,10.0872583389282,0.800898015499115,0,0,3605.32032,3623.59818
FEATURE,3639.83250090023,779.861934377034,62125100,2,7.46454572677612,0.80300897359848,0,0,3633.08934,3647.75676
FEATURE,3628.87289378297,661.954473210211,61921500,3,11.9986047744751,0.761780977249146,0,0,3621.35142,3638.08488
FEATURE,3624.42863093613,471.977199898521,61458600,4,10.3914213180542,0.695284008979797,0,0,3613.18758,3633.08934
FEATURE,3610.44829537669,739.654737054913,61455000,3,7.89774799346924,0.789551973342896,0,0,3603.95292,3615.7581
FEATURE,3648.53058610851,461.249673050281,61433700,3,9.14369010925293,0.750108003616333,0,0,3640.63176,3657.60858
FEATURE,3621.05250737245,427.758832340218,61386400,2,9.83885192871094,0.769713997840881,0,0,3612.05112,3628.7157
FEATURE,3629.60925854241,506.568173220598,61373600,3,9.33966827392578,0.806262016296387,0,0,3621.35142,3640.63176
FEATURE,3633.59165578894,418.216147920373,61364700,2,8.24934577941895,0.851318001747131,0,0,3623.59818,3640.63176
FEATURE,3609.96345903395,601.768820432263,60882700,2,8.3253927230835,0.844901025295258,0,0,3603.95292,3615.303
FEATURE,3645.66233947196,511.584231269752,60702200,3,14.0559434890747,0.748878002166748,0,0,3636.35622,3652.55568
FEATURE,3646.11321895765,747.339949289152,60584700,2,7.46605777740479,0.772400975227356,0,0,3638.53986,3649.6497
FEATURE,3612.95116293087,841.418777959861,60547200,2,10.0831136703491,0.747605979442596,0,0,3606.05844,3621.35142
FEATURE,3656.33548644337,459.269353624331,60382800,2,9.3564510345459,0.799777984619141,0,0,3646.84086,3657.60858
FEATURE,3630.35610812503,660.802520482081,60353800,2,9.47788906097412,0.875533998012543,0,0,3623.59818,3634.70094
FEATURE,3643.84192846521,866.413416333688,60264500,2,10.7720422744751,0.754584014415741,0,0,3634.70094,3648.74196
FEATURE,3624.15114556885,845.383688093393,59517800,2,8.76350975036621,0.842383980751038,0,0,3617.71872,3631.3446
FEATURE,3616.84304477722,448.220935324529,59066700,2,23.382043838501,0.754284977912903,0,0,3602.90862,3631.3446
FEATURE,3634.62255241835,453.264583704434,58876100,2,8.86825656890869,0.814881026744843,0,0,3626.04036,3643.41498
FEATURE,3609.28315909005,539.628474521525,58853200,3,11.8607769012451,0.658571004867554,0,0,3602.41824,3616.94376
FEATURE,3624.82597335619,489.791900361879,58743400,2,16.4169158935547,0.768630981445312,0,0,3622.38726,3640.63176
FEATURE,3642.68925226562,752.871356131756,58146500,2,7.81666231155396,0.848693013191223,0,0,3634.70094,3648.21162
FEATURE,3640.30169329114,727.341581278974,57818900,2,8.35706996917725,0.785250008106232,0,0,3633.92832,3647.75676
FEATURE,3627.75168844225,552.273519153167,57078400,4,10.2236785888672,0.767630994319916,0,0,3621.35142,3636.35622
FEATURE,3603.28852989066,449.978320903905,56935900,4,12.0254621505737,0.696195006370544,0,0,3602.41824,3614.24628
FEATURE,3636.79540809093,478.902315591121,56923900,3,10.28480052948,0.776228010654449,0,0,3630.66312,3643.41498
FEATURE,3637.60759651492,452.196612485114,56624800,2,11.0327625274658,0.795643985271454,0,0,3627.15078,3650.6784
FEATURE,3607.28008828454,1026.02539807718,56623700,2,7.20602083206177,0.801290988922119,0,0,3602.41824,3610.17552
FEATURE,3613.51997626978,550.957268730415,55930000,3,9.97406768798828,0.586767017841339,0,0,3608.8173,3622.38726
FEATURE,3608.53836963584,476.250461854208,55728600,2,9.48585891723633,0.757521986961365,0,0,3602.41824,3615.7581
FEATURE,3628.63879382103,633.352212678053,55713300,2,8.69317531585693,0.828010976314545,0,0,3628.2534,3638.53986
FEATURE,3612.05305012191,459.559100989889,55548800,3,8.34152317047119,0.779018998146057,0,0,3602.41824,3622.38726
FEATURE,3623.60698711624,433.907529800403,55543000,3,12.2845678329468,0.787653028964996,0,0,3615.7581,3634.70094
FEATURE,3619.43946440442,598.618288320333,55393600,3,10.4014005661011,0.692507028579712,0,0,3610.17552,3631.3446
FEATURE,3650.39666764935,859.896079158785,55388900,2,10.1567010879517,0.786188006401062,0,0,3642.43614,3657.60858
FEATURE,3616.31888393298,543.759101178165,55229700,2,11.3291063308716,0.751654982566833,0,0,3607.83324,3617.71872
FEATURE,3635.77709795823,755.824856379157,54391700,2,8.62804126739502,0.838267982006073,0,0,3628.7157,3642.43614
FEATURE,3613.42926021268,536.786660095939,53840600,2,11.1562232971191,0.651965022087097,0,0,3602.41824,3623.59818
FEATURE,3626.65096800782,626.291975487694,53789300,2,23.3111190795898,0.630697011947632,0,0,3619.7469,3640.63176
FEATURE,3647.97754052152,456.218909212617,53777500,5,13.6717700958252,0.645910024642944,0,0,3639.78366,3657.60858
FEATURE,3629.89539951528,522.819908781615,53720700,2,9.75601387023926,0.790122985839844,0,0,3622.38726,3636.35622
FEATURE,3613.11711036013,621.277903918982,53647800,2,9.61839199066162,0.739772021770477,0,0,3608.8173,3618.08484
FEATURE,3614.74216856083,569.301532880976,53450000,3,8.42910099029541,0.649805009365082,0,0,3611.23332,3620.5335
FEATURE,3649.13715624051,570.022129936403,53314500,4,17.2728061676025,0.525223016738892,0,0,3638.53986,3653.89998
FEATURE,3608.33158577155,471.472596792893,52861900,4,17.7620811462402,0.593586027622223,0,0,3602.41824,3623.02386
FEATURE,3611.41648558572,448.906283272034,52744100,3,9.93373775482178,0.745504021644592,0,0,3605.32032,3619.1412
FEATURE,3605.96860906585,749.366106611404,51744300,2,6.36155223846436,0.80520099401474,0,0,3602.41824,3612.05112
FEATURE,3653.18552881937,559.806964556891,51500900,2,8.72045803070068,0.784756004810333,0,0,3645.94752,3656.11002
FEATURE,3650.68908992158,599.264220896223,51460900,2,7.5228157043457,0.779375970363617,0,0,3644.81118,3657.60858
FEATURE,3620.23119645893,424.571355306501,51327200,3,8.21178340911865,0.774204015731812,0,0,3610.17552,3628.7157
FEATURE,3623.97861000072,433.907540018934,51193000,3,10.6440591812134,0.784178972244263,0,0,3618.68622,3633.92832
FEATURE,3654.00299077302,602.289890808559,51036700,2,7.51141309738159,0.823082983493805,0,0,3644.81118,3657.60858
FEATURE,3643.96415480875,664.365567147727,50951500,2,6.71129322052002,0.707354009151459,0,0,3639.78366,3647.75676
FEATURE,3653.14981584611,424.230200530328,50903500,2,9.18082141876221,0.774471998214722,0,0,3647.75676,3657.60858
FEATURE,3653.52721043877,680.84851622377,50713500,2,8.20654392242432,0.724469006061554,0,0,3645.94752,3657.60858
FEATURE,3625.58909111881,635.300405634739,50713100,3,8.28496170043945,0.721650004386902,0,0,3617.71872,3633.92832
FEATURE,3627.31462434022,482.734973314746,50689400,2,7.9748067855835,0.807006001472473,0,0,3620.5335,3633.08934
FEATURE,3648.84416095607,768.027901543433,50477400,3,9.63855361938477,0.532549977302551,0,0,3644.3562,3653.01066
FEATURE,3605.93602826368,660.629472393057,50351100,3,8.99780082702637,0.659102976322174,0,0,3602.41824,3612.05112
FEATURE,3653.70969319084,503.778535674432,50177800,2,7.03894996643066,0.625124990940094,0,0,3645.94752,3657.60858
FEATURE,3607.09697771995,444.76163169733,50033400,2,8.84264850616455,0.760038018226624,0,0,3602.41824,3617.71872
FEATURE,3627.03507540251,850.922548063233,49285000,2,10.1225633621216,0.812476992607117,0,0,3620.5335,3636.88692
FEATURE,3624.63510515591,898.711750653721,48672800,6,7.69385099411011,0.710896015167236,0,0,3619.1412,3630.66312
FEATURE,3626.30908091343,745.86686486914,48337200,2,10.2992267608643,0.763597011566162,0,0,3621.35142,3631.3446
FEATURE,3635.14824615004,613.842378646803,47873200,2,8.32076740264893,0.812885999679565,0,0,3627.15078,3644.81118
FEATURE,3639.53508695262,871.399817375624,47826400,2,10.0130634307861,0.732855975627899,0,0,3630.66312,3647.75676
FEATURE,3651.88393158207,456.25015729154,47408700,3,13.2405481338501,0.662293016910553,0,0,3642.43614,3657.60858
FEATURE,3622.31909470791,428.200502575052,47022100,2,7.75929880142212,0.842553019523621,0,0,3615.7581,3628.7157
FEATURE,3647.85824454464,463.578073870402,46829400,3,14.7743282318115,0.609746992588043,0,0,3638.53986,3657.60858
FEATURE,3608.27940952197,665.322075604641,46815100,2,9.66641807556152,0.767340004444122,0,0,3604.8654,3614.24628
FEATURE,3623.26017264325,707.659924200435,46672800,3,7.51858615875244,0.708977997303009,0,0,3619.1412,3628.2534
FEATURE,3647.52659871904,634.258743226447,46378300,2,9.35211181640625,0.738941013813019,0,0,3640.63176,3655.19844
FEATURE,3629.4310437225,639.332972070745,45622700,2,10.0487432479858,0.783574998378754,0,0,3622.38726,3635.5419
FEATURE,3644.57616983803,479.736358062872,45217500,2,12.8096132278442,0.728331029415131,0,0,3630.30348,3648.74196
FEATURE,3626.08352089024,583.807018892838,45106600,2,6.25317525863647,0.84060001373291,0,0,3621.35142,3633.08934
FEATURE,3618.85405301195,400.196564010411,44929600,2,13.5330867767334,0.717208981513977,0,0,3611.23332,3631.3446
FEATURE,3636.58630301449,436.20228279771,44834700,2,8.39692783355713,0.795340001583099,0,0,3628.7157,3645.94752
FEATURE,3649.3923507826,477.003223661292,44545700,4,9.79404544830322,0.64953202009201,0,0,3640.63176,3653.89998
FEATURE,3622.74791407484,712.879159721864,44221100,2,7.5595326423645,0.817462980747223,0,0,3615.303,3628.2534
FEATURE,3641.56516532326,862.400530481508,42585600,2,6.89665746688843,0.660350024700165,0,0,3638.53986,3648.21162
FEATURE,3629.67632807759,432.691886786707,42545600,2,16.576997756958,0.783837974071503,0,0,3616.94376,3634.70094
FEATURE,3634.67092669229,428.714636023722,42545400,2,8.64606285095215,0.834653973579407,0,0,3627.15078,3644.3562
FEATURE,3624.37173960925,628.966820079457,42246900,3,12.5293664932251,0.661378026008606,0,0,3615.303,3630.30348
FEATURE,3633.52777279407,541.266409669033,41838100,3,12.7355451583862,0.601366996765137,0,0,3628.2534,3640.63176
FEATURE,3617.23732471509,683.324277590117,41668000,2,8.88209438323975,0.808830976486206,0,0,3608.8173,3625.51326
FEATURE,3628.42172927697,627.820968781822,41334200,2,11.8260116577148,0.697942018508911,0,0,3623.59818,3638.08488
FEATURE,3652.5131983663,873.89173437203,40511700,2,6.62484121322632,0.784259974956512,0,0,3647.75676,3657.60858
FEATURE,3649.84804827622,486.20047025964,40481700,2,10.8579063415527,0.736229002475739,0,0,3639.78366,3657.60858
FEATURE,3652.5449321648,582.929962020603,40334200,3,6.64577627182007,0.719932019710541,0,0,3645.94752,3657.60858
FEATURE,3634.42028577219,463.925967979751,40202300,3,10.4955968856812,0.755693972110748,0,0,3627.15078,3636.35622
FEATURE,3651.0508084009,746.375182790897,39952300,2,6.82285261154175,0.765788972377777,0,0,3645.34164,3652.55568
FEATURE,3647.91885672378,456.219448801352,39561600,2,13.8192186355591,0.658279001712799,0,0,3636.88692,3657.60858
FEATURE,3621.75523572142,803.894356287353,39514900,2,10.0853977203369,0.742350995540619,0,0,3618.08484,3628.2534
FEATURE,3604.43781063219,580.340857827209,39504600,3,9.23049068450928,0.785815000534058,0,0,3602.41824,3611.23332
FEATURE,3623.8717354575,422.57077739596,39424900,3,14.3852205276489,0.670706987380981,0,0,3617.71872,3636.88692
FEATURE,3607.45242007214,470.72674251182,39395600,2,9.62547779083252,0.74194198846817,0,0,3602.41824,3616.94376
FEATURE,3621.65130556575,476.999103025764,39145200,4,11.733154296875,0.678102016448975,0,0,3612.50622,3632.1768
FEATURE,3611.70035550608,542.589907395382,39123300,3,6.65076112747192,0.742609024047852,0,0,3606.05844,3618.08484
FEATURE,3643.86180073279,442.232282217777,38932400,4,8.35122394561768,0.558026015758514,0,0,3638.08488,3652.55568
FEATURE,3629.11838465443,819.359102211435,38928500,2,12.007532119751,0.63664299249649,0,0,3622.38726,3634.70094
FEATURE,3647.32977167601,702.869926024702,38899500,2,7.39674139022827,0.611392021179199,0,0,3643.41498,3650.6784
FEATURE,3650.54706145509,454.884555110824,38813800,3,10.6959552764893,0.67179000377655,0,0,3646.84086,3657.60858
FEATURE,3616.84204323479,617.809383007458,38493800,2,6.66281270980835,0.745365023612976,0,0,3612.05112,3623.59818
FEATURE,3634.90867011745,875.94712782664,37828300,2,8.50965404510498,0.807744026184082,0,0,3628.2534,3643.41498
FEATURE,3654.01610890941,504.282657902337,37767300,3,7.0302267074585,0.708590984344482,0,0,3646.84086,3657.60858
FEATURE,3604.8930732972,489.215155032297,36903100,3,4.9915132522583,0.803264021873474,0,0,3602.41824,3608.8173
FEATURE,3652.21195646206,406.210837875155,36820400,2,12.5469264984131,0.718120992183685,0,0,3638.08488,3657.60858
FEATURE,3647.33639695045,597.331149126404,36618500,2,10.5791845321655,0.673022985458374,0,0,3641.90568,3656.11002
FEATURE,3625.34661729409,951.946009077005,36332900,2,7.97514200210571,0.707741975784302,0,0,3620.5335,3632.1768
FEATURE,3624.73504018291,959.861432374244,36148300,2,8.64097213745117,0.697556972503662,0,0,3620.5335,3631.3446
FEATURE,3606.73861411899,442.266548900227,36058900,2,10.4174032211304,0.754258990287781,0,0,3602.41824,3615.303
FEATURE,3630.78535695462,483.730457935292,36010000,2,9.66090774536133,0.755653977394104,0,0,3625.51326,3639.78366
FEATURE,3651.32784420899,981.464926646483,35989800,2,8.01045894622803,0.649667024612427,0,0,3645.34164,3655.19844
FEATURE,3612.78140992081,554.992611498012,35910500,4,4.96115684509277,0.580060005187988,0,0,3611.23332,3615.7581
FEATURE,3618.99225468888,736.890143096265,35500900,2,8.72057056427002,0.719078004360199,0,0,3612.50622,3625.51326
